goal_id,client_id,goal_type,goal_name,target_amount,current_value,target_date,funding_status,probability_of_success,created_date
GOAL00053,CL00016,Major Purchase,Vacation Home,181330.00,88851.00,2047-12-10,On Track,84,2023-06-28
GOAL00034,CL00016,Education,Children's Education,320222.00,150504.00,2052-12-08,On Track,89,2024-10-02
GOAL00048,CL00016,Education,University Tuition,258330.00,108498.00,2052-12-08,Behind,64,2023-02-01
GOAL00056,CL00016,Retirement,Retirement Savings,4310549.00,2974278.00,2052-12-08,On Track,82,2023-11-20
GOAL00016,CL00015,Major Purchase,Vacation Home,475837.00,195093.00,2033-12-13,Behind,61,2025-07-11
GOAL00010,CL00015,Education,Education Savings,320197.00,96059.00,2037-12-12,Ahead,92,2023-10-04
GOAL00028,CL00015,Major Purchase,Vacation Home,414662.00,215624.00,2044-12-10,Behind,70,2024-11-25
GOAL00039,CL00015,Retirement,Early Retirement Fund,1587903.00,968620.00,2051-12-09,Ahead,90,2024-10-23
GOAL00058,CL00009,Retirement,Early Retirement Fund,1110164.00,333049.00,2031-12-14,On Track,80,2024-10-16
GOAL00050,CL00009,Retirement,Golden Years Planning,4524298.00,2850307.00,2036-12-12,Behind,71,2025-03-05
GOAL00013,CL00033,Major Purchase,Vacation Home,467660.00,149651.00,2048-12-09,Behind,65,2024-07-01
GOAL00022,CL00023,Legacy,Family Legacy,2932781.00,1935635.00,2050-12-09,Ahead,87,2023-07-16
GOAL00051,CL00023,Legacy,Generational Wealth,966729.00,667043.00,2051-12-09,Behind,61,2023-01-14
GOAL00035,CL00009,Major Purchase,Vacation Home,243801.00,107272.00,2055-12-08,On Track,83,2023-09-16
GOAL00012,CL00030,Legacy,Charitable Giving,3289382.00,1940735.00,2041-12-11,On Track,87,2025-03-28
GOAL00046,CL00006,Major Purchase,Dream Home,84079.00,58855.00,2030-12-14,Behind,67,2023-07-24
GOAL00024,CL00011,Legacy,Generational Wealth,8434130.00,4976136.00,2036-12-12,Behind,64,2024-08-02
GOAL00038,CL00011,Education,University Tuition,474875.00,227940.00,2045-12-10,Ahead,95,2025-11-08
GOAL00017,CL00011,Education,Children's Education,363908.00,152841.00,2048-12-09,Behind,68,2024-05-23
GOAL00014,CL00020,Retirement,Comfortable Retirement,1864754.00,634016.00,2049-12-09,On Track,90,2023-12-02
